location_id,city,neighborhood
00704,Brooklyn,Kensington
00705,Manhattan,Midtown
00610,Manhattan,Harlem
00611,Brooklyn,Clinton Hill
00612,Manhattan,East Harlem
00601,Manhattan,Murray Hill
00631,Brooklyn,Bedford-Stuyvesant
00602,Manhattan,Hell's Kitchen
00603,Manhattan,Upper West Side
00604,Manhattan,Chinatown
00605,Manhattan,Upper West Side
00703,Manhattan,Hell's Kitchen
07093,Brooklyn,South Slope
07675,Manhattan,Upper West Side
07677,Manhattan,West Village
07885,Brooklyn,Williamsburg
07981,Brooklyn,Fort Greene
07999,Manhattan,Chelsea
08888,Brooklyn,Crown Heights
08889,Manhattan,East Harlem
07095,Brooklyn,Williamsburg
07481,Brooklyn,Park Slope
10451,Brooklyn,Park Slope
10452,Brooklyn,Park Slope
10453,Brooklyn,Bedford-Stuyvesant
10454,Brooklyn,Windsor Terrace
10455,Manhattan,Inwood
10456,Manhattan,Hell's Kitchen
10457,Manhattan,Inwood
10458,Manhattan,East Village
10459,Manhattan,Harlem
10460,Manhattan,Harlem
10461,Brooklyn,Greenpoint
10462,Manhattan,Harlem
10463,Brooklyn,Bedford-Stuyvesant
10464,Brooklyn,South Slope
10465,Brooklyn,Bedford-Stuyvesant
10466,Brooklyn,Bushwick
10467,Brooklyn,Flatbush
10468,Manhattan,Lower East Side
10469,Manhattan,East Village
10470,Brooklyn,South Slope
10471,Brooklyn,Fort Greene
10472,Manhattan,Upper West Side
10473,Manhattan,Harlem
10474,Brooklyn,Prospect-Lefferts Gardens
10475,Queens,Long Island City
10499,Brooklyn,Bedford-Stuyvesant
10001,Brooklyn,Bedford-Stuyvesant
10002,Brooklyn,Fort Greene
10003,Brooklyn,Bedford-Stuyvesant
10004,Manhattan,Upper West Side
10005,Brooklyn,Williamsburg
10006,Brooklyn,Greenpoint
10007,Manhattan,Kips Bay
10008,Brooklyn,Williamsburg
10009,Manhattan,Lower East Side
10010,Manhattan,Hell's Kitchen
10011,Brooklyn,Greenpoint
10012,Manhattan,SoHo
10013,Brooklyn,Williamsburg
10014,Manhattan,Chelsea
10016,Manhattan,Upper East Side
10017,Brooklyn,Prospect Heights
10018,Brooklyn,Clinton Hill
